product_id,aspect,resolution,smart,colour
380222026,7,4,0,3
3770491846,6,4,1,4
1429524634,7,4,0,4
3012291445,7,5,0,3
2668640657,6,3,1,5
3977567028,7,3,0,2
144627196,6,5,0,1
3591785934,6,3,0,1
2440005256,7,4,0,4
365094863,7,5,1,5
1923235517,6,5,1,5
1630630158,7,4,1,2
888209726,6,3,1,4
432356838,6,3,1,5
2790182346,6,3,1,2
2312267327,7,3,0,1
990815915,7,5,0,3
4211868727,6,5,0,1
830163420,6,4,1,5
3399054433,7,3,0,2
1753025165,6,4,0,3
3222090769,7,4,0,1
557093936,7,3,1,4
3676633229,6,4,1,5
3523063414,6,5,0,3
1166600170,7,5,1,1
1484390957,7,3,1,1
528172028,7,3,1,3
3452299991,6,4,0,1
2815760286,7,3,0,4
3019166894,6,3,0,4
2711166278,7,5,0,5
1814109464,7,3,1,5
163124742,6,3,1,5
446307204,6,4,1,4
2282679451,6,3,1,1
1487866707,6,3,1,4
1865613941,6,3,0,5
1520568296,6,3,1,1
1716402095,6,3,1,4
2881553830,7,3,1,4
1094338959,7,4,0,3
3343789445,6,5,1,4
3780502802,7,4,1,5
3825786478,7,3,0,1
3152029287,6,5,0,4
1372750467,7,5,1,1
1589041108,6,4,0,2
968188039,6,3,0,3
2057671697,7,3,0,2
2936582584,6,4,1,3
2990510363,6,4,0,1
3576949397,6,5,0,5
581294325,7,3,0,3
57933894,6,3,1,2
159598500,7,5,1,4
3904168168,6,4,1,1
4248072922,7,3,1,5
1999006638,6,3,1,4
119976816,6,4,0,3
390253199,6,4,1,3
1820188743,6,5,1,4
458028254,7,5,0,3
2960716820,6,5,1,2
2215100529,6,4,1,3
1930215219,6,4,1,5
50164593,6,5,1,3
1941736936,6,3,1,3
3638888147,6,3,0,3
3886596827,7,3,0,5
2001659394,6,4,1,4
3322865738,6,5,1,3
4132598282,7,4,1,1
2390608425,7,4,0,4
4253263128,7,4,1,3
3860593251,7,5,1,2
3306419142,6,3,1,1
409614953,7,4,1,5
2761915102,7,5,0,5
3612507209,6,5,0,5
2601778007,7,3,1,5
2092940151,7,5,0,4
3922504224,7,5,0,1
3686723196,6,3,1,3
1893466879,6,4,1,4
2528808039,7,5,1,3
592942367,6,3,1,2
2781671634,7,4,0,2
1258163204,6,3,0,1
2146386411,7,5,0,4
3611838590,7,3,1,5
3862742139,7,5,0,3
1784533743,6,3,0,2
414018714,6,5,0,2
1059836792,7,5,1,3
2533376241,7,3,1,5
2706628378,7,3,1,2
2278573023,6,5,0,3
2898132950,7,3,1,4
751168154,7,4,0,3
1560978422,7,3,0,3
1039937123,7,3,1,3
2668034140,6,4,1,1
2755864231,6,4,1,3
249142508,6,4,0,4
1328740120,6,3,1,2
2227975405,6,3,1,5
731446906,7,3,0,4
3093498607,6,5,0,2
2152863881,7,5,1,5
3037937043,6,5,1,2
82405262,7,5,0,4
2320640645,7,5,1,2
540541486,6,5,1,1
4285380066,6,5,1,2
2533344698,7,4,1,1
164887580,6,5,1,1
3623074056,7,5,0,4
4248536792,6,3,0,1
2592293076,6,3,0,3
1500687164,7,5,0,3
4016639037,6,3,0,5
1250495804,7,5,0,3
3416719309,6,3,0,3
376042972,6,3,1,4
811185463,6,5,0,2
2397684897,6,3,0,2
3190689110,6,5,0,5
4143395623,7,3,0,5
158507069,7,3,1,4
3736309347,7,3,0,4
409386081,6,4,1,2
3085394208,7,3,1,5
4139197655,6,4,1,4
1463098316,7,5,1,1
2979604083,7,3,1,1
1307362643,7,5,0,1
3794415476,6,4,0,3
244137770,7,4,0,1
919360370,6,5,1,3
1906991137,7,5,0,2
3087273663,6,3,0,1
2910561634,6,3,0,3
3329765495,6,3,0,5
2654316648,6,5,0,4
1480853385,6,3,1,5
3081827248,6,3,1,2
1397387918,6,5,1,3
1803728066,6,5,0,1
2196170887,7,4,0,3
600484100,7,4,0,1
3541704499,6,5,1,3
3381152614,7,3,0,5
1107754233,6,3,1,1
3583094301,7,5,0,3
334787537,6,5,1,1
3620855384,6,4,1,2
664707988,6,3,1,3
4165895857,7,3,1,4
2371672866,6,4,0,5
2347814681,6,3,1,3
3784976394,6,5,0,1
355669411,6,5,0,1
2447170926,7,4,1,4
4225420149,6,4,0,4
1848053899,6,3,1,4
2212770132,7,3,0,2
3054178960,7,3,1,4
2643224181,6,3,0,2
1576753492,6,3,1,4
177361929,6,3,0,2
3231749128,6,3,0,1
1588247812,6,3,0,3
3010358774,6,4,1,5
798279157,7,3,0,2
84716486,7,5,0,5
1922609244,6,3,1,4
2155946511,6,4,0,4
1852205552,6,4,0,1
628990506,7,3,0,3
3595387255,6,3,1,4
1151735341,7,3,1,1
21158860,6,3,1,5
988553951,7,3,1,1
3570090855,7,4,0,1
4240394026,6,5,1,5
2543341780,6,5,1,3
1970450233,7,3,0,3
1319219252,6,3,0,5
2377418107,7,3,1,1
1309878640,7,4,1,1
1609062167,6,4,0,2
823760979,6,3,1,2
3744028121,6,3,0,5
3970642692,7,5,0,4
1217456341,6,5,0,3
858693490,7,5,1,1
3360385303,6,5,0,5
1241649001,6,5,0,2
559420687,7,3,0,4
1953989278,7,5,1,3
