product_id,os,storage,aspect,resolution,colour
883555900,4,2,1,4,5
3692844588,4,3,2,3,2
3057361589,4,3,1,5,2
2117722148,4,2,2,4,3
2674738125,3,2,2,3,2
420135617,4,2,1,3,3
4003387271,4,2,3,4,5
4247824221,3,1,3,3,1
861535916,2,1,2,3,1
2813792003,4,2,1,3,5
1886385443,4,4,1,3,3
3691362919,4,2,2,3,1
1686049379,4,2,1,3,3
631139456,4,3,1,5,4
509284029,4,2,3,3,2
2644526403,4,2,3,3,1
1276293451,2,1,2,3,4
3819056935,4,2,2,3,1
1940918600,4,2,1,3,5
1544372535,4,2,3,4,1
2542898666,2,2,3,3,2
1420246938,4,1,1,3,1
2983138410,4,2,1,3,5
2177611704,4,3,2,3,2
252005672,4,3,2,3,1
3210364304,4,3,3,3,5
1884627792,4,2,1,3,1
2712555830,4,1,2,3,5
2411962138,4,3,1,4,4
2506140796,2,2,2,3,2
1158026312,4,3,2,4,2
1922317324,4,2,2,4,4
1817762550,4,3,2,3,3
139122715,4,3,3,3,1
2798051098,4,2,1,3,5
766360819,4,2,3,3,5
3435506651,4,1,2,3,5
3993467732,4,4,1,5,4
458650564,4,1,2,3,1
3778054441,3,1,3,5,2
1272780128,4,3,1,4,3
1304341100,4,4,1,3,3
1181977369,4,2,2,4,4
2898125692,3,2,3,3,3
3825932540,4,2,1,4,4
2223629501,4,2,2,3,2
2620804661,4,2,1,3,2
3910321346,4,2,1,4,3
3063912202,4,2,3,3,5
3253191313,4,3,1,4,4
4169139551,3,2,3,3,3
3004766692,4,4,2,3,2
4251039757,2,2,1,4,3
3588574686,2,1,2,5,3
657593265,4,1,3,3,1
2074373866,4,2,1,3,5
2080983790,4,3,3,4,3
1920698328,4,4,3,4,2
1899158041,4,3,2,3,3
2659994288,3,1,3,3,3
3626710291,3,2,2,4,2
3433528529,4,3,3,3,3
475181785,4,2,2,4,3
1897618798,3,1,1,3,3
3532102630,4,1,1,3,4
3390119167,4,1,3,3,4
3618756076,4,2,2,4,1
2273076403,4,3,1,4,5
690861194,2,1,2,3,2
3122165026,4,4,3,4,1
1035141870,3,2,3,3,4
2277479082,4,3,3,5,4
3222062439,4,4,2,4,5
1012209376,4,4,2,4,4
2574516911,4,2,3,5,4
2613599644,4,1,3,4,5
1090075664,3,2,1,5,3
1310034213,4,1,2,3,5
1816831195,4,2,2,3,1
1142964782,4,4,2,4,3
3904282226,3,3,2,3,5
2890878371,4,2,2,4,2
3462518760,3,2,2,4,2
1066295255,4,2,3,3,5
3536584233,4,4,2,4,2
2689315044,4,2,3,3,2
985677768,4,1,2,4,5
734842737,4,2,2,3,1
3099285756,3,3,3,4,3
2340545257,4,2,2,3,5
3049600581,4,1,2,4,1
3165467710,4,1,2,3,5
3312451551,4,1,1,4,2
2325799236,4,3,1,4,1
3091884096,4,2,3,3,3
910405118,4,1,2,3,3
4077152785,3,1,2,3,5
4183894361,4,2,2,4,1
3353564302,4,2,3,4,3
2566899588,4,2,2,3,3
2135748645,4,1,1,3,1
3993593325,4,1,2,3,4
961189392,2,4,1,3,3
359747773,4,1,3,5,2
2208192242,4,2,3,4,4
535270815,2,2,1,3,5
4143904312,3,2,1,3,4
280886802,4,3,3,4,3
3828858628,4,2,3,4,2
218668426,2,2,3,4,5
2453858999,4,2,2,4,3
2698107520,4,1,2,3,1
3214754392,4,2,3,5,1
1050198746,4,1,2,3,2
2222537777,4,1,2,4,1
2134940830,4,1,1,3,4
2128558270,4,2,1,5,2
3809313607,4,2,2,3,3
938162820,4,2,3,3,4
752907856,4,2,3,5,1
540819109,2,3,2,4,2
1561738251,4,1,3,5,5
1344107584,4,3,2,3,5
3590273367,2,2,2,4,4
1144007819,2,1,2,5,4
81953208,4,2,3,4,2
2820282745,2,2,1,3,2
4255936781,4,1,2,4,4
3333787009,2,3,2,3,1
4068779436,4,2,2,4,5
1765462659,4,1,1,5,5
3970717294,4,3,1,4,1
3370001818,3,2,2,4,3
3133908661,4,2,2,3,3
2183959765,4,2,3,3,3
2370398336,4,1,2,3,5
2606138730,4,2,1,3,4
1512532009,3,2,1,4,4
2695111503,4,2,2,4,1
682833967,4,3,3,5,4
307772138,4,3,2,3,2
3409181252,4,2,2,3,3
223071224,4,1,2,3,4
350386304,4,3,2,4,5
2032454246,4,1,3,4,4
1848687346,4,2,2,4,1
2057966622,4,2,1,3,2
957084822,2,2,2,4,1
3869525779,4,1,3,3,2
1911975369,2,1,2,3,4
1880317044,4,1,2,3,2
152439658,4,3,2,4,3
208103583,4,3,2,3,4
3833031481,4,3,1,3,5
2156456535,3,1,3,3,3
683620104,4,1,2,4,4
3449405353,4,2,3,4,5
3758497018,4,1,2,3,4
3127496370,2,2,1,4,4
161613522,3,1,1,5,5
3500639229,4,3,2,4,1
4004858739,4,4,3,3,4
2877287960,2,1,1,3,5
2153469700,4,3,2,3,3
752500766,4,4,3,4,5
47287728,3,2,2,4,4
1870114374,2,2,2,3,5
2806364443,4,1,3,3,4
2807705458,4,2,3,3,3
3805462884,3,2,2,3,5
1667321542,2,2,2,3,5
4043547538,4,2,1,5,5
2820639018,4,1,1,4,1
2490215565,3,2,3,5,2
4203249562,4,2,2,3,1
4115123002,2,1,2,4,1
625059830,4,3,1,3,1
3787233326,4,1,3,4,5
475510518,4,2,1,3,1
585270868,4,2,1,3,2
2320907222,4,2,3,3,2
2310452430,4,4,2,3,5
3175129347,4,1,3,3,5
1184424007,4,2,3,4,5
2471264405,4,1,2,3,1
2878771349,4,2,2,4,4
2920472851,4,1,3,3,3
3337273448,3,1,3,3,3
3119161976,4,2,2,3,2
3720553104,2,1,1,3,1
717410610,4,1,3,4,2
1161892542,4,4,2,4,3
3834746288,4,3,3,4,5
